// class version 50.0 (50)
// access flags 0x601
public abstract interface TItemConduit$$3 implements cofh/api/transport/IItemConduit  {


  // access flags 0x401
  public abstract TItemConduit$$3$$impl()Lcofh/api/transport/IItemConduit;

  // access flags 0x401
  public abstract TItemConduit$$3$$impl_$eq(Lcofh/api/transport/IItemConduit;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TItemConduit$$3$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TItemConduit$$3$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TItemConduit$$3$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract insertItem(Lnet/minecraftforge/common/ForgeDirection;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack;

  // access flags 0x401
  public abstract insertItem(Lnet/minecraftforge/common/ForgeDirection;Lnet/minecraft/item/ItemStack;Z)Lnet/minecraft/item/ItemStack;

  // access flags 0x401
  public abstract sendItems(Lnet/minecraft/item/ItemStack;Lnet/minecraftforge/common/ForgeDirection;)Lnet/minecraft/item/ItemStack;

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TItemConduit$$3$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
