// class version 50.0 (50)
// access flags 0x601
public abstract interface TConduit$$0 implements thermalexpansion/part/conduit/IConduit  {


  // access flags 0x401
  public abstract TConduit$$0$$impl()Lthermalexpansion/part/conduit/IConduit;

  // access flags 0x401
  public abstract TConduit$$0$$impl_$eq(Lthermalexpansion/part/conduit/IConduit;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TConduit$$0$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TConduit$$0$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TConduit$$0$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract isFluidConduit()Z

  // access flags 0x401
  public abstract isEnergyConduit()I

  // access flags 0x401
  public abstract getConduit()Lthermalexpansion/part/conduit/ConduitBase;

  // access flags 0x401
  public abstract getConduitFluid()Lthermalexpansion/part/conduit/fluid/ConduitFluid;

  // access flags 0x401
  public abstract isEnderConduit()Z

  // access flags 0x401
  public abstract getConduitEnergy()Lthermalexpansion/part/conduit/energy/ConduitEnergy;

  // access flags 0x401
  public abstract getConduitItem()Lthermalexpansion/part/conduit/item/ConduitItem;

  // access flags 0x401
  public abstract isItemConduit()Z

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TConduit$$0$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
