// class version 50.0 (50)
// access flags 0x601
public abstract interface TTileInfo$$4 implements cofh/block/ITileInfo  {


  // access flags 0x401
  public abstract TTileInfo$$4$$impl()Lcofh/block/ITileInfo;

  // access flags 0x401
  public abstract TTileInfo$$4$$impl_$eq(Lcofh/block/ITileInfo;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TTileInfo$$4$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TTileInfo$$4$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TTileInfo$$4$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract getTileInfo(Ljava/util/List;Lnet/minecraftforge/common/ForgeDirection;Lnet/minecraft/entity/player/EntityPlayer;Z)V

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TTileInfo$$4$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
